Profit, Revenue, Cost
17432195.6, 17477200, 45004.4
17497878.0, 17543000, 45122.0
17443433.2, 17488800, 45366.8
17478050.0, 17523100, 45050.0
17477147.6, 17522200, 45052.4
17438297.2, 17483400, 45102.8
17349165.2, 17393800, 44634.8
17423830.0, 17468700, 44870.0
17553309.2, 17598700, 45390.8
17496924.4, 17542200, 45275.6
17486488.4, 17531800, 45311.6
17487179.6, 17532400, 45220.4
17384901.2, 17429800, 44898.8
17519117.2, 17564400, 45282.8
17420306.0, 17465500, 45194.0
17450633.2, 17495700, 45066.8
17414130.0, 17459000, 44870.0
17522183.6, 17567500, 45316.4
17493924.4, 17539200, 45275.6
17412118.8, 17457200, 45081.2
17397545.2, 17442300, 44754.8
17455983.6, 17501300, 45316.4
17440754.0, 17485600, 44846.0
17469634.0, 17514900, 45266.0
17506238.8, 17551200, 44961.2
17557109.2, 17602500, 45390.8
17560194.8, 17605600, 45405.2
17577092.4, 17622500, 45407.6
17429911.6, 17474700, 44788.4
17450035.6, 17495100, 45064.4
17530030.8, 17575100, 45069.2
17421422.8, 17466300, 44877.2
17463486.0, 17508500, 45014.0
17386406.0, 17431300, 44894.0
17432714.0, 17477800, 45086.0
17521630.8, 17567000, 45369.2
17399511.6, 17444600, 45088.4
17406102.0, 17451200, 45098.0
17586711.6, 17632400, 45688.4
17526448.4, 17571700, 45251.6
17485232.4, 17530400, 45167.6
17349806.0, 17394400, 44594.0
17328032.4, 17372900, 44867.6
17537582.0, 17582800, 45218.0
17486119.6, 17531100, 44980.4
17311214.0, 17356000, 44786.0
17388667.6, 17433600, 44932.4
17430397.2, 17475200, 44802.8
17462591.6, 17507800, 45208.4
17452648.4, 17497600, 44951.6
17435212.4, 17480200, 44987.6
17502681.2, 17548000, 45318.8
17437884.4, 17483100, 45215.6
17567068.4, 17612500, 45431.6
17543891.6, 17589100, 45208.4
17462774.8, 17508000, 45225.2
17448584.4, 17493800, 45215.6
17369174.8, 17414100, 44925.2
17554119.6, 17599400, 45280.4
17470534.0, 17515800, 45266.0
17470382.0, 17515600, 45218.0
17360413.2, 17405600, 45186.8
17426747.6, 17471800, 45052.4
17472503.6, 17517700, 45196.4
17289504.4, 17334300, 44795.6
17499646.8, 17544800, 45153.2
17511793.2, 17557100, 45306.8
17546894.8, 17592300, 45405.2
17509622.0, 17554900, 45278.0
17505984.4, 17550900, 44915.6
17483305.2, 17528300, 44994.8
17384174.0, 17428900, 44726.0
17463850.0, 17508900, 45050.0
17322490.8, 17366900, 44409.2
17571163.6, 17616300, 45136.4
17216151.6, 17260700, 44548.4
17510149.2, 17555300, 45150.8
17579611.6, 17625000, 45388.4
17475549.2, 17520700, 45150.8
17398382.0, 17443300, 44918.0
17423707.6, 17468700, 44992.4
17347690.8, 17392700, 45009.2
17391174.8, 17436400, 45225.2
17448598.8, 17493800, 45201.2
17452917.2, 17497900, 44982.8
17408531.6, 17453800, 45268.4
17481972.4, 17527200, 45227.6
17526313.2, 17571500, 45186.8
17399898.8, 17444800, 44901.2
17471861.2, 17516700, 44838.8
17408904.4, 17454000, 45095.6
17482706.8, 17527800, 45093.2
17450838.8, 17496100, 45261.2
17451851.6, 17497000, 45148.4
17489958.0, 17535200, 45242.0
17427591.6, 17472500, 44908.4
17356338.8, 17401300, 44961.2
17376198.8, 17420800, 44601.2
17484255.6, 17529500, 45244.4
17510604.4, 17556000, 45395.6
17500964.4, 17546300, 45335.6
17370356.4, 17414900, 44543.6
17413554.8, 17458600, 45045.2
17463457.2, 17508500, 45042.8
17463262.8, 17508200, 44937.2
17555602.0, 17601000, 45398.0
17456955.6, 17501900, 44944.4
17286687.6, 17331200, 44512.4
17539744.4, 17584900, 45155.6
17438569.2, 17483600, 45030.8
17463780.4, 17508900, 45119.6
17427049.2, 17471900, 44850.8
17438494.8, 17483600, 45105.2
17423521.2, 17468600, 45078.8
17371474.8, 17416400, 44925.2
17428270.8, 17473100, 44829.2
17458130.8, 17503200, 45069.2
17524108.4, 17569900, 45791.6
17324615.6, 17369500, 44884.4
17401378.8, 17446400, 45021.2
17404691.6, 17449600, 44908.4
17411186.0, 17456200, 45014.0
17476756.4, 17521900, 45143.6
17403482.0, 17448700, 45218.0
17376338.8, 17421300, 44961.2
17424658.8, 17469800, 45141.2
17560804.4, 17606200, 45395.6
17466814.0, 17512200, 45386.0
17587395.6, 17633000, 45604.4
17550280.4, 17595400, 45119.6
17427717.2, 17472700, 44982.8
17395574.8, 17440500, 44925.2
17474459.6, 17519500, 45040.4
17363087.6, 17408200, 45112.4
17485879.6, 17531100, 45220.4
17599143.6, 17644400, 45256.4
17488495.6, 17533800, 45304.4
17448034.8, 17493200, 45165.2
17443864.4, 17488900, 45035.6
17483373.2, 17528500, 45126.8
17430817.2, 17475800, 44982.8
17428470.8, 17473300, 44829.2
17517767.6, 17563000, 45232.4
17401974.8, 17446900, 44925.2
17585161.2, 17630600, 45438.8
17495219.6, 17540500, 45280.4
17457152.4, 17502200, 45047.6
17303004.4, 17347800, 44795.6
17494630.0, 17539800, 45170.0
17463612.4, 17508600, 44987.6
17528446.8, 17573600, 45153.2
17491035.6, 17536100, 45064.4
17358327.6, 17403200, 44872.4
17388048.4, 17433000, 44951.6
17445861.2, 17491000, 45138.8
17324434.8, 17369300, 44865.2
17512377.2, 17557600, 45222.8
17352602.0, 17397400, 44798.0
17479528.4, 17524600, 45071.6
17372145.2, 17417200, 45054.8
17448652.4, 17493700, 45047.6
17329194.8, 17374000, 44805.2
17552455.6, 17597700, 45244.4
17405178.0, 17450300, 45122.0
17488173.2, 17533300, 45126.8
17409917.2, 17454900, 44982.8
17380478.0, 17425600, 45122.0
17503845.2, 17549200, 45354.8
17584700.4, 17630300, 45599.6
17512820.4, 17558300, 45479.6
17451103.6, 17496300, 45196.4
17493952.4, 17539300, 45347.6
17559369.2, 17604400, 45030.8
17431745.2, 17476800, 45054.8
17530554.8, 17575900, 45345.2
17394038.0, 17438800, 44762.0
17474955.6, 17520200, 45244.4
17402359.6, 17447400, 45040.4
17469217.2, 17514200, 44982.8
17515951.6, 17561400, 45448.4
17486308.4, 17531800, 45491.6
17368260.4, 17413200, 44939.6
17448963.6, 17493800, 44836.4
17443927.6, 17489100, 45172.4
17500010.0, 17545300, 45290.0
17377389.2, 17422300, 44910.8
17460162.8, 17505700, 45537.2
17407438.8, 17452400, 44961.2
17626022.0, 17671600, 45578.0
17394413.2, 17439300, 44886.8
17517138.8, 17562100, 44961.2
17401447.6, 17446500, 45052.4
17529150.0, 17574500, 45350.0
17394095.6, 17439100, 45004.4
17531578.0, 17576700, 45122.0
17367949.2, 17412500, 44550.8
17396656.4, 17441500, 44843.6
17382767.6, 17427700, 44932.4
17457821.2, 17502900, 45078.8
17461650.0, 17506700, 45050.0
17491754.8, 17536800, 45045.2
17407333.2, 17452400, 45066.8
17407994.0, 17452900, 44906.0
17459477.2, 17504400, 44922.8
17420026.0, 17465100, 45074.0
17472390.8, 17517400, 45009.2
17506853.2, 17552100, 45246.8
17524514.8, 17569800, 45285.2
17373522.8, 17418400, 44877.2
17380454.8, 17425200, 44745.2
17294405.2, 17339400, 44994.8
17494580.4, 17539700, 45119.6
17394814.8, 17439800, 44985.2
17396710.8, 17441600, 44889.2
17519566.0, 17564700, 45134.0
17413025.2, 17457900, 44874.8
17364976.4, 17410000, 45023.6
17462229.2, 17507500, 45270.8
17422391.6, 17467300, 44908.4
17385286.0, 17430300, 45014.0
17316927.6, 17361800, 44872.4
17396909.2, 17442000, 45090.8
17432754.8, 17477800, 45045.2
17394214.0, 17439000, 44786.0
17349488.4, 17394200, 44711.6
17507578.8, 17552900, 45321.2
17458127.6, 17503300, 45172.4
17525091.6, 17570600, 45508.4
17359248.4, 17403900, 44651.6
17463178.8, 17508200, 45021.2
17553915.6, 17599100, 45184.4
17502970.0, 17548200, 45230.0
17541045.2, 17586400, 45354.8
17456853.2, 17502100, 45246.8
17454629.2, 17499900, 45270.8
17523694.8, 17568800, 45105.2
17400431.6, 17445400, 44968.4
17453488.4, 17498800, 45311.6
17576210.0, 17621500, 45290.0
17371206.0, 17416100, 44894.0
17357912.4, 17402600, 44687.6
17429685.2, 17474800, 45114.8
17463887.6, 17509000, 45112.4
17455569.2, 17500900, 45330.8
17541522.0, 17586800, 45278.0
17421617.2, 17466600, 44982.8
17422492.4, 17467600, 45107.6
17484743.6, 17529700, 44956.4
17567642.8, 17613000, 45357.2
17388058.0, 17433000, 44942.0
17499067.6, 17544600, 45532.4
17315071.6, 17359800, 44728.4
17494602.0, 17539700, 45098.0
17482895.6, 17528200, 45304.4
17446202.8, 17491200, 44997.2
17353282.8, 17398100, 44817.2
17378398.0, 17423100, 44702.0
17481914.8, 17526900, 44985.2
17367892.4, 17412700, 44807.6
17540042.8, 17585400, 45357.2
17337871.6, 17382900, 45028.4
17412364.4, 17457400, 45035.6
17446342.8, 17491400, 45057.2
17398489.2, 17443400, 44910.8
17513368.4, 17558500, 45131.6
17378898.0, 17423900, 45002.0
17418714.8, 17463700, 44985.2
17401412.4, 17446400, 44987.6
17388261.2, 17433400, 45138.8
17523250.0, 17568300, 45050.0
17405956.4, 17450800, 44843.6
17369826.8, 17414800, 44973.2
17350049.2, 17394900, 44850.8
17476068.4, 17521200, 45131.6
17474075.6, 17519200, 45124.4
17358848.4, 17403800, 44951.6
17513142.8, 17558500, 45357.2
17515033.2, 17560400, 45366.8
17445113.2, 17490300, 45186.8
17495886.8, 17541100, 45213.2
17504491.6, 17549700, 45208.4
17473110.8, 17518300, 45189.2
17359805.2, 17404500, 44694.8
17411150.0, 17456200, 45050.0
17459583.6, 17504600, 45016.4
17378330.0, 17423200, 44870.0
17592562.8, 17638100, 45537.2
17539097.2, 17584200, 45102.8
17511012.4, 17556600, 45587.6
17399436.4, 17444400, 44963.6
17369837.2, 17414700, 44862.8
17514497.2, 17559900, 45402.8
17368368.4, 17413200, 44831.6
17362718.8, 17407500, 44781.2
17424980.4, 17470100, 45119.6
17419318.8, 17464400, 45081.2
17381487.6, 17426300, 44812.4
17498334.8, 17543800, 45465.2
17452041.2, 17497000, 44958.8
17469110.8, 17514300, 45189.2
17445486.0, 17490500, 45014.0
17433757.2, 17478800, 45042.8
17461887.6, 17507000, 45112.4
17399813.2, 17444700, 44886.8
17458034.8, 17503200, 45165.2
17442592.4, 17487700, 45107.6
17548100.4, 17593400, 45299.6
17548197.2, 17593600, 45402.8
17348035.6, 17392800, 44764.4
17435963.6, 17481100, 45136.4
17446906.8, 17492300, 45393.2
17631929.2, 17677500, 45570.8
17417355.6, 17462300, 44944.4
17617432.4, 17662900, 45467.6
17449715.6, 17494900, 45184.4
17439907.6, 17484900, 44992.4
17387649.2, 17432500, 44850.8
17533015.6, 17578200, 45184.4
17463970.0, 17509200, 45230.0
17513284.4, 17558500, 45215.6
17344516.4, 17389300, 44783.6
17430687.6, 17475800, 45112.4
17452822.8, 17498000, 45177.2
17553473.2, 17598900, 45426.8
17398048.4, 17443000, 44951.6
17409026.0, 17454100, 45074.0
17539532.4, 17584700, 45167.6
17468694.8, 17513800, 45105.2
17417181.2, 17462200, 45018.8
17459514.0, 17504600, 45086.0
17505694.0, 17550900, 45206.0
17474536.4, 17519800, 45263.6
17389665.2, 17434600, 44934.8
17470634.8, 17515800, 45165.2
17464238.0, 17509300, 45062.0
17506348.4, 17551300, 44951.6
17410201.2, 17455400, 45198.8
17536238.8, 17581500, 45261.2
17358382.8, 17403500, 45117.2
17492944.4, 17538100, 45155.6
17400035.6, 17445100, 45064.4
17480156.4, 17525300, 45143.6
17455834.0, 17501100, 45266.0
17479076.4, 17524400, 45323.6
17541967.6, 17587200, 45232.4
17428132.4, 17473300, 45167.6
17396354.0, 17441500, 45146.0
17549954.8, 17595300, 45345.2
17506576.4, 17551900, 45323.6
17454238.0, 17499300, 45062.0
17448467.6, 17493700, 45232.4
17410502.8, 17455500, 44997.2
17472839.6, 17518000, 45160.4
17436478.8, 17481800, 45321.2
17493279.6, 17538200, 44920.4
17310710.8, 17355300, 44589.2
17460134.8, 17505300, 45165.2
17464038.0, 17509100, 45062.0
17392498.0, 17437500, 45002.0
17413494.8, 17458300, 44805.2
17422113.2, 17467300, 45186.8
17431137.2, 17476300, 45162.8
17476118.0, 17521000, 44882.0
17461208.4, 17506400, 45191.6
17446421.2, 17491200, 44778.8
17409828.4, 17454900, 45071.6
17427424.4, 17472400, 44975.6
17471393.2, 17516700, 45306.8
17556974.0, 17602000, 45026.0
17423516.4, 17468600, 45083.6
17434754.0, 17479900, 45146.0
17344390.8, 17389400, 45009.2
17478772.4, 17524000, 45227.6
17458630.0, 17503800, 45170.0
17546003.6, 17591200, 45196.4
17465183.6, 17510200, 45016.4
17458014.0, 17503100, 45086.0
17465719.6, 17510700, 44980.4
17466091.6, 17511300, 45208.4
17529766.8, 17575400, 45633.2
17500238.0, 17545300, 45062.0
17474946.0, 17520200, 45254.0
17441342.8, 17486400, 45057.2
17338443.6, 17383400, 44956.4
17498144.4, 17543300, 45155.6
17497189.2, 17542400, 45210.8
17389233.2, 17434300, 45066.8
17458386.0, 17503400, 45014.0
17469967.6, 17515200, 45232.4
17482611.6, 17527700, 45088.4
17423657.2, 17468700, 45042.8
17556190.8, 17601500, 45309.2
17287305.2, 17332000, 44694.8
17288713.2, 17333600, 44886.8
17399538.8, 17444500, 44961.2
17411709.2, 17456500, 44790.8
17552148.4, 17597400, 45251.6
17455762.8, 17501000, 45237.2
17323172.4, 17368100, 44927.6
17422570.8, 17467700, 45129.2
17332481.2, 17377200, 44718.8
17457063.6, 17501900, 44836.4
17446423.6, 17491500, 45076.4
17547338.0, 17592700, 45362.0
17571103.6, 17616600, 45496.4
17508436.4, 17553700, 45263.6
17279515.6, 17324100, 44584.4
17419742.8, 17464800, 45057.2
17487110.8, 17532600, 45489.2
17470513.2, 17515700, 45186.8
17383087.6, 17427900, 44812.4
17589630.8, 17635300, 45669.2
17495096.4, 17540300, 45203.6
17527144.4, 17572300, 45155.6
17306317.2, 17351300, 44982.8
17439446.0, 17484400, 44954.0
17379642.8, 17424700, 45057.2
17416162.8, 17461400, 45237.2
17496416.4, 17541800, 45383.6
17372027.6, 17416900, 44872.4
17465448.4, 17510400, 44951.6
17465924.4, 17510900, 44975.6
17397837.2, 17442700, 44862.8
17361702.8, 17406700, 44997.2
17357038.8, 17402000, 44961.2
17449734.8, 17494900, 45165.2
17465576.4, 17510600, 45023.6
17414650.0, 17459700, 45050.0
17488578.8, 17533600, 45021.2
17433107.6, 17478400, 45292.4
17438520.4, 17483700, 45179.6
17285261.2, 17330100, 44838.8
17401473.2, 17446300, 44826.8
17515975.6, 17561400, 45424.4
17464754.8, 17509800, 45045.2
17450606.0, 17495500, 44894.0
17530043.6, 17575600, 45556.4
17433554.8, 17478600, 45045.2
17570050.0, 17615400, 45350.0
17585665.2, 17630900, 45234.8
17404051.6, 17448900, 44848.4
17456186.0, 17501500, 45314.0
17376430.0, 17421600, 45170.0
17503362.8, 17548600, 45237.2
17454099.6, 17499200, 45100.4
17398539.6, 17443700, 45160.4
17568571.6, 17613900, 45328.4
17434880.4, 17479700, 44819.6
17375306.8, 17420400, 45093.2
17352967.6, 17397900, 44932.4
17484745.2, 17530100, 45354.8
17495882.8, 17541000, 45117.2
17406700.4, 17451700, 44999.6
17486102.0, 17531200, 45098.0
17442549.2, 17487700, 45150.8
17402066.0, 17446900, 44834.0
17452236.4, 17497200, 44963.6
17471526.0, 17516600, 45074.0
17472498.8, 17517700, 45201.2
17390286.0, 17435300, 45014.0
17398669.2, 17443700, 45030.8
17281444.4, 17326300, 44855.6
17525407.6, 17570700, 45292.4
17562750.0, 17608100, 45350.0
17472064.4, 17517400, 45335.6
17470668.4, 17515800, 45131.6
17335696.4, 17380300, 44603.6
17460882.0, 17505800, 44918.0
17442887.6, 17488000, 45112.4
17336981.2, 17381700, 44718.8
17454393.2, 17499400, 45006.8
17492838.8, 17537800, 44961.2
17438004.4, 17483100, 45095.6
17398986.8, 17443900, 44913.2
17433524.4, 17478500, 44975.6
17356322.8, 17401200, 44877.2
17600677.2, 17646200, 45522.8
17560038.8, 17605300, 45261.2
17311240.4, 17356000, 44759.6
17494934.0, 17540200, 45266.0
17362837.2, 17407700, 44862.8
17371858.0, 17416800, 44942.0
17516561.2, 17561700, 45138.8
17651094.0, 17696600, 45506.0
17383722.0, 17428700, 44978.0
17416531.6, 17461500, 44968.4
17388841.2, 17434100, 45258.8
17480379.6, 17525600, 45220.4
17474478.0, 17519600, 45122.0
17450714.0, 17495800, 45086.0
17436790.0, 17481900, 45110.0
17503087.6, 17548500, 45412.4
17358709.2, 17403500, 44790.8
17454133.2, 17498900, 44766.8
17443413.2, 17488300, 44886.8
17494325.2, 17539500, 45174.8
17451734.0, 17496700, 44966.0
17507974.8, 17553200, 45225.2
17352880.4, 17397700, 44819.6
17521465.2, 17566400, 44934.8
17406049.2, 17451200, 45150.8
17412964.4, 17458000, 45035.6
17351745.2, 17396500, 44754.8
17355862.8, 17400800, 44937.2
17420883.6, 17465900, 45016.4
17453486.8, 17498700, 45213.2
17408934.0, 17453900, 44966.0
17559059.6, 17604400, 45340.4
17492425.2, 17537600, 45174.8
17598230.8, 17643600, 45369.2
17459598.8, 17504800, 45201.2
17490820.4, 17536300, 45479.6
17490930.0, 17536100, 45170.0
17494276.4, 17539600, 45323.6
17551576.4, 17596900, 45323.6
17379642.0, 17424800, 45158.0
17551215.6, 17596400, 45184.4
17543157.2, 17588500, 45342.8
17416219.6, 17461200, 44980.4
17456886.0, 17501900, 45014.0
17442350.0, 17487400, 45050.0
17473898.8, 17519100, 45201.2
17437474.0, 17482500, 45026.0
17412104.4, 17456900, 44795.6
17432580.4, 17477700, 45119.6
17401443.6, 17446400, 44956.4
17350122.0, 17395100, 44978.0
17572288.4, 17617900, 45611.6
17457843.6, 17503100, 45256.4
17415512.4, 17460500, 44987.6
17505923.6, 17551000, 45076.4
17438078.0, 17482900, 44822.0
17341310.8, 17386200, 44889.2
17318045.2, 17362800, 44754.8
17347244.4, 17392100, 44855.6
17579902.8, 17625200, 45297.2
17268951.6, 17313500, 44548.4
17322166.0, 17367000, 44834.0
17429994.0, 17475200, 45206.0
17385222.8, 17430100, 44877.2
17328825.2, 17373700, 44874.8
17418463.6, 17463600, 45136.4
17451626.8, 17496900, 45273.2
17411370.0, 17456600, 45230.0
17411540.4, 17456600, 45059.6
17395808.4, 17440700, 44891.6
17438278.0, 17483400, 45122.0
17458901.2, 17504400, 45498.8
17422748.4, 17467700, 44951.6
17453522.8, 17498700, 45177.2
17577343.6, 17622600, 45256.4
17377114.8, 17422100, 44985.2
17434496.4, 17479400, 44903.6
17419498.0, 17464500, 45002.0
17479809.2, 17524900, 45090.8
17345140.4, 17389900, 44759.6
17410730.8, 17455800, 45069.2
17405603.6, 17450800, 45196.4
17410662.8, 17455600, 44937.2
17455610.8, 17500800, 45189.2
17387329.2, 17432300, 44970.8
17433874.0, 17478900, 45026.0
17405514.0, 17450600, 45086.0
17474528.4, 17519600, 45071.6
17333346.0, 17378000, 44654.0
17426240.4, 17471300, 45059.6
17443282.0, 17488200, 44918.0
17457880.4, 17503000, 45119.6
17389093.2, 17434100, 45006.8
17467750.8, 17512700, 44949.2
17436166.0, 17481000, 44834.0
17480281.2, 17525600, 45318.8
17429954.8, 17475000, 45045.2
17621712.4, 17667300, 45587.6
17545591.6, 17590800, 45208.4
17400439.6, 17445300, 44860.4
17403490.0, 17448300, 44810.0
17533630.8, 17578700, 45069.2
17360353.2, 17405300, 44946.8
17350447.6, 17395200, 44752.4
17509291.6, 17554200, 44908.4
17486850.0, 17531900, 45050.0
17491194.8, 17536300, 45105.2
17461411.6, 17506500, 45088.4
17399014.8, 17444000, 44985.2
17388437.2, 17433300, 44862.8
17460143.6, 17505400, 45256.4
17495882.0, 17541100, 45218.0
17496190.8, 17541200, 45009.2
17410378.0, 17455500, 45122.0
17482589.2, 17527800, 45210.8
17420911.6, 17466000, 45088.4
17480843.6, 17525800, 44956.4
17388854.8, 17433600, 44745.2
17444864.4, 17489900, 45035.6
17433076.4, 17478100, 45023.6
17415850.8, 17460800, 44949.2
17358713.2, 17403600, 44886.8
17415608.4, 17460500, 44891.6
17450259.6, 17495300, 45040.4
17441112.4, 17486100, 44987.6
17502654.0, 17547800, 45146.0
17443151.6, 17488300, 45148.4
17556583.6, 17601900, 45316.4
17369374.0, 17414100, 44726.0
17465921.2, 17511000, 45078.8
17526459.6, 17571500, 45040.4
17541742.8, 17587100, 45357.2
17508814.0, 17553900, 45086.0
17357754.8, 17402800, 45045.2
17417230.8, 17462000, 44769.2
17473533.2, 17518900, 45366.8
17501974.8, 17547200, 45225.2
17500416.4, 17545800, 45383.6
17475785.2, 17520900, 45114.8
17469365.2, 17514300, 44934.8
17500105.2, 17545400, 45294.8
17456064.4, 17500800, 44735.6
17404956.4, 17449800, 44843.6
17496263.6, 17541400, 45136.4
17515576.4, 17560900, 45323.6
17374499.6, 17419300, 44800.4
17489066.0, 17534200, 45134.0
17525921.2, 17571300, 45378.8
17419823.6, 17465200, 45376.4
17548803.6, 17594300, 45496.4
17532494.0, 17577700, 45206.0
17452743.6, 17497700, 44956.4
17431264.4, 17476300, 45035.6
17410098.8, 17455300, 45201.2
17427604.4, 17472700, 45095.6
17395047.6, 17440100, 45052.4
17474536.4, 17519800, 45263.6
17388786.8, 17433700, 44913.2
17385235.6, 17430000, 44764.4
17423095.6, 17468100, 45004.4
17552172.4, 17597400, 45227.6
17444644.4, 17489500, 44855.6
17389286.8, 17434200, 44913.2
17568350.8, 17613600, 45249.2
17371506.0, 17416400, 44894.0
17344924.4, 17389900, 44975.6
17482530.0, 17527700, 45170.0
17420495.6, 17465500, 45004.4
17429338.0, 17474400, 45062.0
17478187.6, 17523300, 45112.4
17517530.0, 17562700, 45170.0
17376202.8, 17421200, 44997.2
17368958.8, 17413800, 44841.2
17486862.0, 17531900, 45038.0
17473819.6, 17519100, 45280.4
17449363.6, 17494500, 45136.4
17502400.4, 17547700, 45299.6
17316951.6, 17361800, 44848.4
17271322.8, 17315900, 44577.2
17300237.2, 17344800, 44562.8
17501376.4, 17546700, 45323.6
17639462.8, 17685000, 45537.2
17495592.4, 17540700, 45107.6
17422799.6, 17467900, 45100.4
17442618.0, 17487800, 45182.0
17412087.6, 17457200, 45112.4
17320757.2, 17365500, 44742.8
17337351.6, 17382200, 44848.4
17395810.0, 17440800, 44990.0
17435810.8, 17481000, 45189.2
17296058.8, 17340600, 44541.2
17505084.4, 17550300, 45215.6
17367067.6, 17412000, 44932.4
17489498.8, 17534400, 44901.2
17426080.4, 17470900, 44819.6
17510451.6, 17555900, 45448.4
17465112.4, 17510100, 44987.6
17362551.6, 17407400, 44848.4
17441018.0, 17486200, 45182.0
17427482.0, 17472400, 44918.0
17433346.8, 17478500, 45153.2
17364963.6, 17409800, 44836.4
17378383.6, 17423400, 45016.4
17553909.2, 17599300, 45390.8
17357340.4, 17402400, 45059.6
17509800.4, 17554800, 44999.6
17383700.4, 17428400